LAMMPS (10 Sep 2025 - Development - patch_10Sep2025-24-gccca772dc4)
Reading data file ...
  orthogonal box = (0.80341777 0.80582001 -10) to (52.214187 50.210395 10)
  2 by 2 by 1 MPI processor grid
  reading atoms ...
  810 atoms
  reading velocities ...
  810 velocities
  read_data CPU = 0.011 seconds
WARNING: Using compute temp/deform with inconsistent fix deform remap option (src/compute_temp_deform.cpp:71)
Neighbor list info ...
  update: every = 10 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 6.68
  ghost atom cutoff = 6.68
  binsize = 3.34, bins = 16 15 6
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair tersoff, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 3.083 | 3.083 | 3.083 Mbytes
   Step         PotEng         KinEng         TotEng          Temp            Lx             Ly             Lz            Pxx            Pyy      
    168800  -4098.5991      31.351675     -4067.2474      299.81101      52.278583      49.404575      20            -8345.3823     -901.62683    
    168900  -4097.9933      32.79503      -4065.1982      313.61359      52.279097      49.404575      20            -8002.4778     -707.6006     
    169000  -4097.8619      32.584475     -4065.2774      311.60009      52.279611      49.404575      20            -8096.2428     -585.46841    
    169100  -4098.8345      31.908915     -4066.9256      305.13982      52.280126      49.404575      20            -8016.3408     -1063.9584    
    169200  -4099.4781      30.912126     -4068.566       295.60768      52.28064       49.404575      20            -8051.6876     -1224.9476    
    169300  -4099.5765      31.168609     -4068.4079      298.06039      52.281154      49.404575      20            -8107.0732     -670.38744    
    169400  -4097.6966      30.568712     -4067.1279      292.32367      52.281668      49.404575      20            -8263.8482     -652.18937    
    169500  -4098.6148      32.163936     -4066.4509      307.57854      52.282182      49.404575      20            -8108.7972     -964.75689    
    169600  -4098.5274      31.640707     -4066.8867      302.57498      52.282696      49.404575      20            -7864.2477     -1055.0125    
    169700  -4099.1075      31.512298     -4067.5952      301.34703      52.28321       49.404575      20            -7962.8746     -920.41734    
    169800  -4098.0711      30.105866     -4067.9652      287.89755      52.283724      49.404575      20            -8470.9573     -637.14566    
    169900  -4098.7594      31.456248     -4067.3031      300.81103      52.284238      49.404575      20            -8105.8043     -984.97528    
    170000  -4098.348       32.305489     -4066.0425      308.93219      52.284753      49.404575      20            -7838.3716     -1116.3894    
    170100  -4096.7359      31.031897     -4065.704       296.75303      52.285267      49.404575      20            -8035.5329     -957.55842    
    170200  -4097.3873      30.615459     -4066.7718      292.7707       52.285781      49.404575      20            -8464.7032     -959.79562    
    170300  -4098.0704      30.115959     -4067.9544      287.99406      52.286295      49.404575      20            -8354.6178     -779.7182     
    170400  -4098.3833      30.764299     -4067.619       294.19403      52.286809      49.404575      20            -7902.7375     -1093.7962    
    170500  -4097.3953      31.717704     -4065.6776      303.3113       52.287323      49.404575      20            -8075.2306     -1337.1892    
    170600  -4096.7197      31.927468     -4064.7922      305.31723      52.287837      49.404575      20            -8271.2085     -986.39528    
    170700  -4097.9142      31.812561     -4066.1016      304.2184       52.288351      49.404575      20            -8177.7948     -753.92307    
    170800  -4098.1848      30.366812     -4067.818       290.39293      52.288865      49.404575      20            -8199.8787     -1150.2247    
    170900  -4097.3723      29.641883     -4067.7305      283.46055      52.28938       49.404575      20            -8310.8763     -1457.1847    
    171000  -4097.7571      31.208066     -4066.549       298.43771      52.289894      49.404575      20            -8284.9928     -1017.8295    
    171100  -4096.7424      30.927734     -4065.8147      295.75694      52.290408      49.404575      20            -8210.9552     -908.39046    
    171200  -4098.2793      31.801479     -4066.4779      304.11242      52.290922      49.404575      20            -8262.1115     -1034.5909    
    171300  -4098.8998      29.882058     -4069.0178      285.75731      52.291436      49.404575      20            -8425.7654     -1429.7532    
    171400  -4098.7312      29.966774     -4068.7644      286.56744      52.29195       49.404575      20            -8169.0072     -993.71597    
    171500  -4098.499       31.37271      -4067.1263      300.01217      52.292464      49.404575      20            -8319.6236     -964.58566    
    171600  -4098.6705      32.324539     -4066.3459      309.11436      52.292978      49.404575      20            -8308.3354     -1161.7485    
    171700  -4097.7461      31.477011     -4066.2691      301.00959      52.293492      49.404575      20            -8352.7955     -1285.8447    
    171800  -4097.381       30.590647     -4066.7903      292.53343      52.294006      49.404575      20            -8114.7709     -905.71897    
    171900  -4098.3145      30.931472     -4067.3831      295.79268      52.294521      49.404575      20            -8397.8525     -1156.5533    
    172000  -4098.6029      29.698919     -4068.904       284.00598      52.295035      49.404575      20            -8401.5061     -1207.0511    
    172100  -4099.5727      30.844797     -4068.7279      294.96383      52.295549      49.404575      20            -8305.1047     -1293.1768    
    172200  -4098.9932      32.026485     -4066.9667      306.26412      52.296063      49.404575      20            -8063.2893     -1000.282     
    172300  -4097.5629      31.248883     -4066.314       298.82804      52.296577      49.404575      20            -8315.1713     -892.61969    
    172400  -4097.1577      30.871396     -4066.2863      295.21819      52.297091      49.404575      20            -8282.2041     -938.70214    
    172500  -4097.82        31.390537     -4066.4295      300.18265      52.297605      49.404575      20            -7925.9038     -935.19566    
    172600  -4098.7964      31.185613     -4067.6108      298.22299      52.298119      49.404575      20            -8197.3287     -1064.049     
    172700  -4099.214       30.357542     -4068.8564      290.30428      52.298633      49.404575      20            -8335.7603     -1020.5487    
    172800  -4098.5742      29.749375     -4068.8248      284.48848      52.299148      49.404575      20            -8397.4383     -722.37255    
    172900  -4098.6308      32.050607     -4066.5802      306.49479      52.299662      49.404575      20            -8191.5642     -842.80443    
    173000  -4097.6461      31.768273     -4065.8778      303.79488      52.300176      49.404575      20            -8030.4772     -1133.1652    
    173100  -4098.1544      31.569651     -4066.5847      301.89548      52.30069       49.404575      20            -8404.1038     -883.33626    
    173200  -4098.4447      30.718823     -4067.7259      293.75916      52.301204      49.404575      20            -8286.2919     -805.01639    
    173300  -4099.5994      31.452797     -4068.1466      300.77803      52.301718      49.404575      20            -8486.1272     -862.69959    
    173400  -4097.6771      30.77552      -4066.9016      294.30134      52.302232      49.404575      20            -8287.4413     -1266.8735    
    173500  -4097.9821      32.688858     -4065.2933      312.59828      52.302746      49.404575      20            -8236.1877     -1099.6611    
    173600  -4097.0548      31.958257     -4065.0965      305.61166      52.30326       49.404575      20            -8382.408      -563.6166     
    173700  -4098.0132      31.276519     -4066.7367      299.09231      52.303775      49.404575      20            -8359.0498     -856.79585    
    173800  -4097.9357      29.553451     -4068.3822      282.61489      52.304289      49.404575      20            -8372.7218     -1027.3764    
    173900  -4098.984       31.022497     -4067.9615      296.66314      52.304803      49.404575      20            -8352.399      -1063.2546    
    174000  -4097.3963      30.221415     -4067.1749      289.00252      52.305317      49.404575      20            -8367.6456     -702.44271    
    174100  -4098.0543      32.248982     -4065.8053      308.39182      52.305831      49.404575      20            -8261.0341     -911.58561    
    174200  -4096.851       31.995442     -4064.8556      305.96726      52.306345      49.404575      20            -8400.0672     -1075.6357    
    174300  -4096.3988      31.670281     -4064.7285      302.85779      52.306859      49.404575      20            -8157.8568     -1080.0746    
    174400  -4097.9513      31.668595     -4066.2827      302.84167      52.307373      49.404575      20            -8463.8352     -661.33722    
    174500  -4098.3494      30.641072     -4067.7084      293.01564      52.307887      49.404575      20            -8503.57       -1081.4508    
    174600  -4098.7478      30.767973     -4067.9798      294.22917      52.308401      49.404575      20            -8456.1324     -1027.6639    
    174700  -4097.9888      30.989723     -4066.9991      296.34973      52.308916      49.404575      20            -8284.6617     -987.06368    
    174800  -4096.8658      31.800547     -4065.0652      304.1035       52.30943       49.404575      20            -8405.2452     -660.92344    
    174900  -4096.4717      31.821221     -4064.6504      304.30121      52.309944      49.404575      20            -8577.2067     -740.43943    
    175000  -4098.4478      32.483491     -4065.9643      310.63439      52.310458      49.404575      20            -8365.7372     -994.04152    
    175100  -4097.2258      30.701219     -4066.5246      293.59081      52.310972      49.404575      20            -8111.0815     -1051.0153    
    175200  -4098.2933      31.631731     -4066.6616      302.48915      52.311486      49.404575      20            -8469.9281     -708.03082    
    175300  -4098.6867      31.157934     -4067.5288      297.9583       52.312         49.404575      20            -8627.1035     -815.70539    
    175400  -4099.5756      30.545715     -4069.0298      292.10375      52.312514      49.404575      20            -8455.8353     -867.02471    
    175500  -4099.5073      29.837562     -4069.6698      285.3318       52.313028      49.404575      20            -8200.3565     -1215.2716    
    175600  -4098.5633      31.655085     -4066.9082      302.71248      52.313543      49.404575      20            -8488.8972     -956.02843    
    175700  -4096.9206      30.939243     -4065.9814      295.86699      52.314057      49.404575      20            -8505.4702     -733.32943    
    175800  -4097.9238      31.925823     -4065.998       305.3015       52.314571      49.404575      20            -8242.8811     -688.90517    
    175900  -4099.6166      31.97353      -4067.643       305.75772      52.315085      49.404575      20            -8290.9133     -1217.6491    
    176000  -4098.0069      29.360381     -4068.6465      280.7686       52.315599      49.404575      20            -8354.628      -1098.9928    
    176100  -4099.1826      31.56591      -4067.6167      301.85972      52.316113      49.404575      20            -8607.8614     -574.82378    
    176200  -4098.6548      31.696364     -4066.9585      303.10723      52.316627      49.404575      20            -8490.9681     -575.51501    
    176300  -4097.5664      30.705694     -4066.8607      293.6336       52.317141      49.404575      20            -8347.9259     -1241.2022    
    176400  -4096.0961      29.43611      -4066.66        281.49278      52.317655      49.404575      20            -8218.9051     -1238.9939    
    176500  -4098.0853      31.886933     -4066.1984      304.9296       52.31817       49.404575      20            -8557.2576     -1054.8446    
    176600  -4097.2645      31.05213      -4066.2123      296.94652      52.318684      49.404575      20            -8754.5834     -559.0016     
    176700  -4097.2635      30.872841     -4066.3907      295.23201      52.319198      49.404575      20            -8575.5001     -1186.7267    
    176800  -4097.4353      30.3147       -4067.1206      289.89459      52.319712      49.404575      20            -8214.1943     -1225.9919    
    176900  -4098.633       30.894135     -4067.7388      295.43563      52.320226      49.404575      20            -8394.3905     -1112.6303    
    177000  -4098.4439      30.670002     -4067.7739      293.29229      52.32074       49.404575      20            -8618.7242     -857.88294    
    177100  -4097.7758      30.522701     -4067.2531      291.88367      52.321254      49.404575      20            -8635.4056     -957.02051    
    177200  -4098.9404      33.234475     -4065.7059      317.81593      52.321768      49.404575      20            -8311.6716     -1153.7423    
    177300  -4097.561       32.462632     -4065.0984      310.43492      52.322282      49.404575      20            -8400.9851     -1303.5229    
    177400  -4096.9996      30.292461     -4066.7071      289.68192      52.322797      49.404575      20            -8620.2397     -1147.7123    
    177500  -4098.7649      30.661972     -4068.1029      293.2155       52.323311      49.404575      20            -8687.0795     -1219.9162    
    177600  -4098.5422      30.922203     -4067.62        295.70404      52.323825      49.404575      20            -8704.5235     -1133.5532    
    177700  -4097.8383      31.066693     -4066.7717      297.08578      52.324339      49.404575      20            -8642.7463     -1403.6961    
    177800  -4097.9573      31.657497     -4066.2998      302.73554      52.324853      49.404575      20            -8544.3974     -1154.8911    
    177900  -4099.0813      33.03783      -4066.0434      315.93545      52.325367      49.404575      20            -8617.1578     -931.57448    
    178000  -4097.4767      30.608285     -4066.8684      292.7021       52.325881      49.404575      20            -8494.0773     -1182.2781    
    178100  -4097.3211      30.066919     -4067.2542      287.5251       52.326395      49.404575      20            -8664.6873     -1091.6916    
    178200  -4099.0126      32.031847     -4066.9807      306.31539      52.326909      49.404575      20            -8522.1729     -1035.1751    
    178300  -4098.9851      32.083096     -4066.902       306.80548      52.327423      49.404575      20            -8671.4488     -922.31576    
    178400  -4097.5868      30.278149     -4067.3086      289.54506      52.327938      49.404575      20            -8594.9373     -1376.2094    
    178500  -4097.8858      30.81197      -4067.0738      294.6499       52.328452      49.404575      20            -8640.1753     -1120.223     
    178600  -4097.563       32.559924     -4065.0031      311.3653       52.328966      49.404575      20            -8533.7476     -1115.8073    
    178700  -4098.021       33.40984      -4064.6111      319.49292      52.32948       49.404575      20            -8577.237      -960.37837    
    178800  -4097.4656      31.034638     -4066.431       296.77925      52.329994      49.404575      20            -8409.0135     -1295.5454    
    178900  -4099.1832      32.166498     -4067.0167      307.60303      52.330508      49.404575      20            -8559.6084     -817.9847     
    179000  -4097.4196      30.199723     -4067.2198      288.79509      52.331022      49.404575      20            -8541.1557     -1206.2999    
    179100  -4098.1476      31.652894     -4066.4947      302.69152      52.331536      49.404575      20            -8533.3187     -835.83552    
    179200  -4097.663       32.604307     -4065.0587      311.78973      52.33205       49.404575      20            -8564.0395     -1001.7378    
    179300  -4097.2588      32.767322     -4064.4915      313.34862      52.332565      49.404575      20            -8447.0315     -840.80646    
    179400  -4098.1671      31.819582     -4066.3475      304.28554      52.333079      49.404575      20            -8728.2801     -1106.009     
    179500  -4098.8537      31.00959      -4067.8441      296.53972      52.333593      49.404575      20            -8648.9339     -982.09511    
    179600  -4098.6011      30.827156     -4067.7739      294.79513      52.334107      49.404575      20            -8682.1531     -1109.6305    
    179700  -4098.2237      31.994555     -4066.2291      305.95878      52.334621      49.404575      20            -8607.7486     -930.64728    
    179800  -4096.1239      30.266792     -4065.8571      289.43646      52.335135      49.404575      20            -8678.9646     -1118.5706    
    179900  -4098.1691      31.997609     -4066.1715      305.98798      52.335649      49.404575      20            -8516.3249     -1036.8523    
    180000  -4098.2452      31.39143      -4066.8538      300.19119      52.336163      49.404575      20            -8561.6135     -808.77838    
    180100  -4097.211       29.977085     -4067.2339      286.66604      52.336677      49.404575      20            -8657.3749     -1046.4918    
    180200  -4099.1213      32.116641     -4067.0046      307.12626      52.337192      49.404575      20            -8765.3618     -1129.1545    
    180300  -4099.4101      33.351299     -4066.0588      318.9331       52.337706      49.404575      20            -8585.59       -1103.7247    
    180400  -4096.9085      31.114378     -4065.7942      297.54179      52.33822       49.404575      20            -8474.9469     -823.17437    
    180500  -4097.3504      30.834989     -4066.5155      294.87003      52.338734      49.404575      20            -8821.4067     -1003.03      
    180600  -4099.2185      31.579289     -4067.6392      301.98766      52.339248      49.404575      20            -8673.9271     -1088.8769    
    180700  -4099.2475      30.951635     -4068.2958      295.98549      52.339762      49.404575      20            -8798.2664     -986.15267    
    180800  -4098.0152      29.782313     -4068.2329      284.80346      52.340276      49.404575      20            -8633.4771     -982.91581    
    180900  -4097.1956      30.994703     -4066.2009      296.39735      52.34079       49.404575      20            -8729.1072     -933.75926    
    181000  -4097.7443      32.248018     -4065.4962      308.3826       52.341304      49.404575      20            -8759.5851     -816.88115    
    181100  -4096.9031      30.645567     -4066.2575      293.05862      52.341818      49.404575      20            -8489.9296     -936.59079    
    181200  -4097.9211      29.782987     -4068.1381      284.8099       52.342333      49.404575      20            -8759.5889     -743.1349     
    181300  -4099.7813      31.171965     -4068.6093      298.09248      52.342847      49.404575      20            -8805.2582     -915.86232    
    181400  -4097.9015      31.766739     -4066.1348      303.7802       52.343361      49.404575      20            -8671.9424     -735.8709     
    181500  -4096.1472      31.098166     -4065.049       297.38675      52.343875      49.404575      20            -8436.4074     -792.22648    
    181600  -4096.7641      30.511622     -4066.2525      291.77773      52.344389      49.404575      20            -8594.3821     -812.17463    
    181700  -4097.4516      29.805235     -4067.6463      285.02266      52.344903      49.404575      20            -8692.0974     -714.50124    
    181800  -4098.2153      30.162495     -4068.0528      288.43909      52.345417      49.404575      20            -8768.3708     -745.79913    
    181900  -4098.7144      31.364821     -4067.3496      299.93673      52.345931      49.404575      20            -8649.8921     -966.76078    
    182000  -4097.1221      32.481188     -4064.641       310.61237      52.346445      49.404575      20            -8714.7876     -904.71588    
    182100  -4096.1589      32.012576     -4064.1463      306.1311       52.34696       49.404575      20            -8448.5082     -789.52484    
    182200  -4098.7987      32.943674     -4065.855       315.03505      52.347474      49.404575      20            -8853.777      -805.83803    
    182300  -4098.5917      31.206025     -4067.3857      298.41819      52.347988      49.404575      20            -8756.0296     -1148.0278    
    182400  -4097.5903      30.235584     -4067.3548      289.13802      52.348502      49.404575      20            -8644.7465     -1018.5708    
    182500  -4098.5829      32.617792     -4065.9651      311.91869      52.349016      49.404575      20            -8749.6439     -912.34262    
    182600  -4097.9755      32.318268     -4065.6573      309.05439      52.34953       49.404575      20            -8846.9215     -968.44815    
    182700  -4097.4437      30.699416     -4066.7443      293.57357      52.350044      49.404575      20            -8863.2393     -1108.0108    
    182800  -4100.0511      31.322265     -4068.7288      299.52978      52.350558      49.404575      20            -8842.8484     -1056.828     
    182900  -4098.5993      30.027744     -4068.5716      287.15048      52.351072      49.404575      20            -8887.9702     -1195.5056    
    183000  -4096.951       30.188628     -4066.7623      288.68898      52.351587      49.404575      20            -8904.2229     -1001.1567    
    183100  -4096.5578      30.974912     -4065.5829      296.2081       52.352101      49.404575      20            -8859.512      -1144.2037    
    183200  -4096.5688      30.935015     -4065.6338      295.82656      52.352615      49.404575      20            -8690.4866     -835.41149    
    183300  -4098.2869      31.36785      -4066.919       299.9657       52.353129      49.404575      20            -8803.6855     -1180.7053    
    183400  -4098.4711      30.666488     -4067.8046      293.25869      52.353643      49.404575      20            -8917.9873     -1167.1619    
    183500  -4098.5801      31.098217     -4067.4818      297.38724      52.354157      49.404575      20            -8828.5491     -1147.738     
    183600  -4095.8711      31.372404     -4064.4987      300.00925      52.354671      49.404575      20            -8652.0086     -916.2815     
    183700  -4096.5341      32.095051     -4064.439       306.9198       52.355185      49.404575      20            -8837.3095     -1148.1208    
    183800  -4096.4583      30.665907     -4065.7924      293.25313      52.355699      49.404575      20            -8886.9149     -1211.2438    
    183900  -4097.5713      30.665642     -4066.9057      293.25059      52.356214      49.404575      20            -8896.5013     -1170.3835    
    184000  -4099.4683      31.708608     -4067.7596      303.22431      52.356728      49.404575      20            -8897.3045     -1158.7885    
    184100  -4099.8125      31.450126     -4068.3624      300.75249      52.357242      49.404575      20            -9065.4466     -1302.4907    
    184200  -4097.7857      30.310472     -4067.4753      289.85416      52.357756      49.404575      20            -8953.8508     -1342.895     
    184300  -4098.1211      32.447076     -4065.674       310.28616      52.35827       49.404575      20            -8724.4244     -975.14554    
    184400  -4097.4545      32.363575     -4065.0909      309.48766      52.358784      49.404575      20            -8851.6025     -1104.4241    
    184500  -4098.3545      33.147576     -4065.207       316.98493      52.359298      49.404575      20            -8871.9061     -1234.3046    
    184600  -4098.5394      31.21255      -4067.3268      298.48059      52.359812      49.404575      20            -8686.6276     -1268.9806    
    184700  -4099.6519      31.588313     -4068.0636      302.07395      52.360326      49.404575      20            -8779.0901     -957.80903    
    184800  -4099.4494      31.742915     -4067.7065      303.55239      52.36084       49.404575      20            -8919.6745     -1275.7063    
    184900  -4098.274       31.472191     -4066.8019      300.96349      52.361355      49.404575      20            -9021.2056     -1035.9186    
    185000  -4097.8206      33.422837     -4064.3978      319.61721      52.361869      49.404575      20            -8658.0418     -1069.58      
    185100  -4095.5797      31.866078     -4063.7136      304.73017      52.362383      49.404575      20            -8872.5814     -916.52781    
    185200  -4097.3696      32.420064     -4064.9495      310.02785      52.362897      49.404575      20            -8948.9941     -1106.3147    
    185300  -4097.1697      30.636206     -4066.5335      292.9691       52.363411      49.404575      20            -8855.1408     -1009.3626    
    185400  -4098.1255      30.843512     -4067.282       294.95154      52.363925      49.404575      20            -8832.3202     -998.42415    
    185500  -4097.7638      30.378997     -4067.3848      290.50945      52.364439      49.404575      20            -8922.6727     -1202.5374    
    185600  -4097.6784      31.51077      -4066.1677      301.33242      52.364953      49.404575      20            -9011.9368     -1151.8115    
    185700  -4095.0804      30.827269     -4064.2531      294.79621      52.365467      49.404575      20            -8837.4144     -852.0043     
    185800  -4097.5936      32.525739     -4065.0679      311.0384       52.365982      49.404575      20            -8926.3636     -1057.8247    
    185900  -4097.4517      30.81556      -4066.6361      294.68423      52.366496      49.404575      20            -8935.6629     -1403.8874    
    186000  -4098.105       30.970958     -4067.134       296.17028      52.36701       49.404575      20            -9052.287      -1149.1677    
    186100  -4097.8411      30.831888     -4067.0092      294.84038      52.367524      49.404575      20            -8957.275      -867.76182    
    186200  -4096.9996      30.429139     -4066.5704      290.98895      52.368038      49.404575      20            -9160.281      -1148.5823    
    186300  -4096.1277      32.365911     -4063.7618      309.50999      52.368552      49.404575      20            -8854.0493     -1179.2111    
    186400  -4097.0592      33.115751     -4063.9435      316.6806       52.369066      49.404575      20            -8762.7569     -1020.9258    
    186500  -4097.5005      31.629524     -4065.8709      302.46804      52.36958       49.404575      20            -9042.8647     -857.8018     
    186600  -4098.7553      31.968424     -4066.7869      305.70889      52.370094      49.404575      20            -9428.8436     -947.0407     
    186700  -4098.5745      31.376827     -4067.1976      300.05154      52.370609      49.404575      20            -8974.7472     -1374.9026    
    186800  -4098.7391      31.845427     -4066.8937      304.53269      52.371123      49.404575      20            -8928.1204     -1121.5942    
    186900  -4097.3582      32.766179     -4064.592       313.3377       52.371637      49.404575      20            -9046.9504     -946.13047    
    187000  -4097.4447      33.218213     -4064.2265      317.66042      52.372151      49.404575      20            -9288.544      -898.32589    
    187100  -4097.241       31.5839       -4065.6571      302.03175      52.372665      49.404575      20            -8934.8355     -1039.9802    
    187200  -4097.6795      31.243498     -4066.436       298.77653      52.373179      49.404575      20            -8742.2323     -943.16295    
    187300  -4098.5154      31.656475     -4066.8589      302.72577      52.373693      49.404575      20            -9004.8568     -875.68375    
    187400  -4098.6834      31.489684     -4067.1938      301.13077      52.374207      49.404575      20            -9219.8318     -808.93356    
    187500  -4098.5406      31.335693     -4067.205       299.65819      52.374721      49.404575      20            -8851.9976     -804.08796    
    187600  -4097.743       31.466405     -4066.2766      300.90817      52.375235      49.404575      20            -8735.3641     -998.70163    
    187700  -4097.8827      33.613981     -4064.2687      321.44509      52.37575       49.404575      20            -8986.6496     -1058.9843    
    187800  -4097.7298      33.377538     -4064.3523      319.18402      52.376264      49.404575      20            -9162.818      -624.2506     
    187900  -4097.7109      31.461056     -4066.2499      300.85701      52.376778      49.404575      20            -8679.3073     -891.57696    
    188000  -4098.8517      31.274177     -4067.5775      299.06992      52.377292      49.404575      20            -8858.3345     -986.88906    
    188100  -4097.8199      30.100077     -4067.7199      287.84219      52.377806      49.404575      20            -9024.2671     -1131.4474    
    188200  -4097.9977      31.506625     -4066.4911      301.29278      52.37832       49.404575      20            -9218.8446     -595.96322    
    188300  -4097.6974      32.256232     -4065.4411      308.46115      52.378834      49.404575      20            -8903.0919     -838.38768    
    188400  -4096.7442      30.974474     -4065.7698      296.20391      52.379348      49.404575      20            -8984.4761     -1112.0492    
    188500  -4097.5676      31.564127     -4066.0035      301.84266      52.379862      49.404575      20            -9109.0531     -1152.0614    
    188600  -4098.2472      31.893491     -4066.3537      304.99232      52.380377      49.404575      20            -9116.1213     -918.16549    
    188700  -4098.5796      31.246809     -4067.3328      298.8082       52.380891      49.404575      20            -9092.8115     -1019.0958    
    188800  -4098.947       30.161179     -4068.7858      288.42649      52.381405      49.404575      20            -9165.1517     -1465.4447    
    188900  -4098.8711      30.086943     -4068.7841      287.71659      52.381919      49.404575      20            -9106.2483     -1324.2445    
    189000  -4098.1775      32.027999     -4066.1495      306.27859      52.382433      49.404575      20            -9082.7933     -831.71924    
    189100  -4097.8519      32.434204     -4065.4177      310.16307      52.382947      49.404575      20            -9221.7759     -932.72429    
    189200  -4096.8483      30.698799     -4066.1495      293.56766      52.383461      49.404575      20            -9115.3037     -1254.8244    
    189300  -4098.705       31.166935     -4067.538       298.04438      52.383975      49.404575      20            -9080.3719     -1411.2822    
    189400  -4099.4907      31.190882     -4068.2999      298.27338      52.384489      49.404575      20            -9199.3392     -863.08002    
    189500  -4097.3658      30.776552     -4066.5892      294.31121      52.385004      49.404575      20            -9504.4032     -1025.1888    
    189600  -4097.6418      32.859366     -4064.7825      314.22882      52.385518      49.404575      20            -9138.0993     -1445.2142    
    189700  -4096.808       31.472888     -4065.3351      300.97016      52.386032      49.404575      20            -8870.4322     -1248.9015    
    189800  -4098.2932      31.500063     -4066.7932      301.23002      52.386546      49.404575      20            -9329.5868     -1072.7087    
    189900  -4097.8916      30.3831       -4067.5085      290.5487       52.38706       49.404575      20            -9490.607      -1148.6834    
    190000  -4096.8617      30.147122     -4066.7146      288.29207      52.387574      49.404575      20            -9186.3802     -1373.9415    
    190100  -4096.094       32.126675     -4063.9674      307.22222      52.388088      49.404575      20            -8849.4993     -1128.3935    
    190200  -4097.004       32.756482     -4064.2476      313.24496      52.388602      49.404575      20            -9298.0643     -1226.4092    
    190300  -4097.4796      31.10853      -4066.3711      297.48586      52.389116      49.404575      20            -9474.7615     -707.88152    
    190400  -4098.5678      31.028606     -4067.5392      296.72156      52.389631      49.404575      20            -9182.1551     -1353.1057    
    190500  -4098.6635      31.327525     -4067.336       299.58007      52.390145      49.404575      20            -8874.31       -1223.1013    
    190600  -4097.507       31.565948     -4065.9411      301.86008      52.390659      49.404575      20            -9109.2381     -1484.2141    
    190700  -4097.2247      32.764374     -4064.4604      313.32043      52.391173      49.404575      20            -9350.3627     -966.37369    
    190800  -4096.5775      31.31691      -4065.2606      299.47856      52.391687      49.404575      20            -9278.259      -1058.379     
    190900  -4097.5019      31.643866     -4065.858       302.60519      52.392201      49.404575      20            -8923.7517     -1310.181     
    191000  -4097.1075      30.875479     -4066.232       295.25723      52.392715      49.404575      20            -9153.7368     -1530.8282    
    191100  -4098.5586      31.929046     -4066.6296      305.33232      52.393229      49.404575      20            -9317.8929     -969.20867    
    191200  -4097.842       29.627367     -4068.2147      283.32174      52.393743      49.404575      20            -9364.8465     -1023.0334    
    191300  -4099.5688      30.470682     -4069.0981      291.38622      52.394257      49.404575      20            -9262.1993     -1356.5957    
    191400  -4098.5522      31.285004     -4067.2672      299.17346      52.394772      49.404575      20            -9120.7058     -1521.0826    
    191500  -4097.3615      31.42334      -4065.9382      300.49634      52.395286      49.404575      20            -9325.5086     -937.69886    
    191600  -4097.4361      31.623486     -4065.8126      302.4103       52.3958        49.404575      20            -9409.6884     -796.80316    
    191700  -4097.4715      31.784545     -4065.687       303.95049      52.396314      49.404575      20            -9303.1631     -1266.7958    
    191800  -4097.3464      31.58437      -4065.762       302.03624      52.396828      49.404575      20            -8990.6038     -1405.4023    
    191900  -4098.6675      31.811271     -4066.8562      304.20606      52.397342      49.404575      20            -9144.7545     -1245.8646    
    192000  -4099.3063      31.216219     -4068.0901      298.51567      52.397856      49.404575      20            -9513.6909     -1045.7391    
    192100  -4098.447       30.712231     -4067.7348      293.69612      52.39837       49.404575      20            -9417.8372     -1295.1994    
    192200  -4096.3139      30.809009     -4065.5049      294.62159      52.398884      49.404575      20            -8885.4238     -1369.014     
    192300  -4097.4505      32.535649     -4064.9149      311.13317      52.399399      49.404575      20            -9052.5511     -1320.6752    
    192400  -4097.6847      31.575903     -4066.1088      301.95528      52.399913      49.404575      20            -9492.0236     -1064.2329    
    192500  -4098.4137      31.534278     -4066.8794      301.55722      52.400427      49.404575      20            -9617.1722     -1023.6058    
    192600  -4097.5152      31.063449     -4066.4517      297.05476      52.400941      49.404575      20            -9043.7533     -1203.803     
    192700  -4095.9563      31.609804     -4064.3465      302.27946      52.401455      49.404575      20            -8959.1991     -1410.9855    
    192800  -4096.6948      33.733879     -4062.9609      322.59165      52.401969      49.404575      20            -9521.4112     -908.67792    
    192900  -4094.8838      30.526917     -4064.3569      291.92399      52.402483      49.404575      20            -9390.5659     -705.54055    
    193000  -4097.1025      31.916098     -4065.1864      305.2085       52.402997      49.404575      20            -9203.3772     -1248.0875    
    193100  -4098.0458      31.71681      -4066.329       303.30275      52.403511      49.404575      20            -9174.7252     -1393.7976    
    193200  -4098.6855      31.911478     -4066.7741      305.16433      52.404026      49.404575      20            -9509.9252     -1189.0945    
    193300  -4095.7743      29.516817     -4066.2574      282.26457      52.40454       49.404575      20            -9286.4136     -587.27398    
    193400  -4097.6314      33.123715     -4064.5077      316.75675      52.405054      49.404575      20            -9235.9111     -1002.1507    
    193500  -4097.5753      33.30316      -4064.2722      318.47276      52.405568      49.404575      20            -8974.1162     -1308.1956    
